ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .astylerc
* .idea/
* .idea/.name
* .idea/MyFirstIndoorsAppAndroid.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* indoors_doc/
* indoors_doc/allclasses-frame.html
* indoors_doc/allclasses-noframe.html
* indoors_doc/com/
* indoors_doc/com/customlbs/
* indoors_doc/com/customlbs/coordinates/
* indoors_doc/com/customlbs/coordinates/GeoCoordinate.html
* indoors_doc/com/customlbs/coordinates/class-use/
* indoors_doc/com/customlbs/coordinates/class-use/GeoCoordinate.html
* indoors_doc/com/customlbs/coordinates/package-frame.html
* indoors_doc/com/customlbs/coordinates/package-summary.html
* indoors_doc/com/customlbs/coordinates/package-tree.html
* indoors_doc/com/customlbs/coordinates/package-use.html
* indoors_doc/com/customlbs/library/
* indoors_doc/com/customlbs/library/DebugSettings.html
* indoors_doc/com/customlbs/library/ErrorCode.html
* indoors_doc/com/customlbs/library/EvaluationParameters.html
* indoors_doc/com/customlbs/library/Indoors.html
* indoors_doc/com/customlbs/library/IndoorsError.html
* indoors_doc/com/customlbs/library/IndoorsException.html
* indoors_doc/com/customlbs/library/IndoorsFactory.Builder.html
* indoors_doc/com/customlbs/library/IndoorsFactory.html
* indoors_doc/com/customlbs/library/IndoorsLocationAdapter.html
* indoors_doc/com/customlbs/library/IndoorsLocationListener.html
* indoors_doc/com/customlbs/library/IndoorsServiceCallbackImpl.html
* indoors_doc/com/customlbs/library/LocalizationParameters.html
* indoors_doc/com/customlbs/library/TileRequester.TileRequestCallback.html
* indoors_doc/com/customlbs/library/TileRequester.html
* indoors_doc/com/customlbs/library/callbacks/
* indoors_doc/com/customlbs/library/callbacks/DebugInfoCallback.html
* indoors_doc/com/customlbs/library/callbacks/ImportedBuildingCallback.html
* indoors_doc/com/customlbs/library/callbacks/IndoorsServiceCallback.html
